
        Verbos is disabled. Not much information is printed until the end of training. 
        Enable it by adding --verbos flag. This benefit for precise time measurement."
        
Using cuda device
Storing in exports/lr1.0/bs64/gm0.7 folder
Total training time: 20.47976326942444, Average test time: 2.6880617141723633
         3936295 function calls (3841430 primitive calls) in 28.575 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method torch._C._remove_worker_pids}
        1    0.000    0.000    0.000    0.000 impl.py:114(CustomOp)
        1    0.000    0.000    0.000    0.000 _thunk.py:1(<module>)
        1    0.000    0.000    0.000    0.000 registration.py:37(OpName)
        1    0.000    0.000    0.000    0.000 regnet.py:815(RegNet_Y_128GF_Weights)
        1    0.000    0.000    0.000    0.000 _xlrd.py:1(<module>)
        1    0.000    0.000    0.000    0.000 matcher_utils.py:34(InternalMatch)
        2    0.000    0.000    0.000    0.000 libmpi.py:454(mpi_from_str)
        1    0.000    0.000    0.001    0.001 _exception.py:1(<module>)
        1    0.000    0.000    0.000    0.000 make_functional.py:256(FunctionalModuleWithBuffers)
        1    0.000    0.000    0.000    0.000 complexes.py:446(Abs)
        1    0.000    0.000    0.001    0.001 grad_mode.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _node.py:1(<module>)
       22    0.000    0.000    0.000    0.000 _type_aliases.py:118(<lambda>)
        2    0.000    0.000    0.000    0.000 ctx_mp_python.py:145(__float__)
        1    0.000    0.000    0.000    0.000 binrel.py:15(BinaryRelation)
        1    0.000    0.000    0.000    0.000 linear.py:103(Linear)
        6    0.000    0.000    0.000    0.000 numbers.py:3565(__hash__)
        5    0.000    0.000    0.000    0.000 symbolic_opset9.py:1966(wrap_logical_op_with_negation)
        1    0.000    0.000    0.000    0.000 suite.py:1(<module>)
        1    0.000    0.000    0.000    0.000 normal.py:15(Normal)
        1    0.000    0.000    0.000    0.000 shufflenetv2.py:128(ShuffleNet_V2_X0_5_QuantizedWeights)
        1    0.000    0.000    0.000    0.000 exprtools.py:284(Factors)
        1    0.000    0.000    0.000    0.000 function.py:2071(Subs)
        1    0.000    0.000    0.001    0.001 ctx_fp.py:18(__init__)
        1    0.000    0.000    0.000    0.000 schemas.py:799(AOTConfig)
        6    0.000    0.000    0.000    0.000 misc.py:181(debug_decorator)
        2    0.000    0.000    0.000    0.000 ast.py:56(literal_eval)
        1    0.000    0.000    0.002    0.002 monkey.py:91(_patch_distribution_metadata)
        6    0.000    0.000    0.000    0.000 symbolic_helper.py:1755(_overload_by_arg_count)
        1    0.000    0.000    0.000    0.000 readers.py:17(__init__)
        1    0.000    0.000    0.000    0.000 alexnet.py:55(AlexNet_Weights)
        1    0.000    0.000    0.000    0.000 _pytree.py:683(TreeSpec)
        1    0.000    0.000    0.000    0.000 model.py:1085(SchemaKind)
        1    0.000    0.000    0.000    0.000 interval_arithmetic.py:1(<module>)
        1    0.000    0.000    0.000    0.000 misc.py:1581(RandomVariable)
        1    0.000    0.000    0.000    0.000 _tree_utils.py:1(<module>)
       24    0.000    0.000    0.000    0.000 ctx_iv.py:397(make_mpf)
        1    0.000    0.000    0.000    0.000 activation.py:200(Hardtanh)
        1    0.000    0.000    0.000    0.000 lazy.py:35(LazyVariableTracker)
       10    0.000    0.000    0.000    0.000 _apply_pyprojecttoml.py:314(_attrgetter)
        1    0.000    0.000    0.000    0.000 _json.py:818(JsonReader)
        1    0.000    0.000    0.000    0.000 logging_handlers.py:1(<module>)
        5    0.000    0.000    0.000    0.000 utils.py:35(wrapper)
        1    0.000    0.000    0.000    0.000 conv_add.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tempfile.py:313(gettempdir)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:89(LRScheduler)
        1    0.000    0.000    0.000    0.000 ask_generated.py:1(<module>)
        2    0.000    0.000    0.000    0.000 ast.py:403(visit)
        1    0.000    0.000    0.000    0.000 __init__.py:6(HTTPStatus)
        1    0.000    0.000    0.000    0.000 regnet.py:505(RegNet_Y_1_6GF_Weights)
        1    0.000    0.000    0.000    0.000 observer.py:133(ObserverBase)
        1    0.000    0.000    0.000    0.000 finitefield.py:81(FiniteField)
        1    0.000    0.000    0.000    0.000 replay_record.py:29(ExecutionRecord)
        1    0.000    0.000    0.000    0.000 recording.py:80(ShapeEnvEvent)
        1    0.000    0.000    0.000    0.000 more.py:2049(numeric_range)
        1    0.000    0.000    0.000    0.000 gaussiandomains.py:14(GaussianElement)
        1    0.000    0.000    0.000    0.000 format.py:544(_initialize_justify)
        1    0.000    0.000    0.000    0.000 split_utils.py:35(Component)
        1    0.000    0.000    0.000    0.000 resnet.py:485(ResNeXt50_32X4D_Weights)
        1    0.000    0.000    0.000    0.000 api.py:406(StateDictSettings)
       14    0.000    0.000    0.000    0.000 ctx_mp_python.py:336(__new__)
        1    0.000    0.000    0.000    0.000 _hook_iterator.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hex_codec.py:1(<module>)
       21    0.000    0.000    0.000    0.000 fancy_getopt.py:441(translate_longopt)
        2    0.000    0.000    0.000    0.000 ctx_mp_python.py:368(__new__)
       21    0.000    0.000    0.000    0.000 {built-in method math.sqrt}
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:1848(OneCycleLR)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1280(IPv4Address)
        1    0.000    0.000    0.000    0.000 array_manager.py:599(ArrayManager)
        1    0.000    0.000    0.000    0.000 trigonometric.py:1255(cot)
        1    0.000    0.000    0.000    0.000 activation.py:973(MultiheadAttention)
        1    0.000    0.000    0.000    0.000 cache.py:23(CacheManager)
        9    0.000    0.000    0.000    0.000 __init__.py:183(__new__)
        4    0.000    0.000    0.000    0.000 isoparser.py:22(_takes_ascii)
        1    0.000    0.000    0.000    0.000 fnmatch.py:74(translate)
        1    0.000    0.000    0.000    0.000 euler.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:569(constexpr)
        6    0.000    0.000    0.000    0.000 init.py:126(register_tensor_creation_op)
        1    0.000    0.000    0.000    0.000 _guards.py:609(TracingContext)
        1    0.000    0.000    0.000    0.000 default_hooks.py:1(<module>)
       25    0.000    0.000    0.000    0.000 symbolic_helper.py:614(_block_list_in_opset)
        1    0.000    0.000    0.000    0.000 checkpoint_wrapper.py:19(CheckpointImpl)
        1    0.000    0.000    0.000    0.000 numbers.py:2928(motzkin)
        2    0.000    0.000    0.000    0.000 ast.py:477(generic_visit)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1353(_get_parent_path)
        3    0.000    0.000    0.000    0.000 _common.py:132(_validate_fromutc_inputs)
       13    0.000    0.000    0.000    0.000 accessor.py:136(delegate_names)
        1    0.000    0.000    0.000    0.000 format.py:582(_calc_max_cols_fitted)
        3    0.000    0.000    0.000    0.000 _structures.py:1(<module>)
        2    0.000    0.000    0.000    0.000 reprlib.py:12(decorating_function)
       10    0.000    0.000    0.000    0.000 gaussiandomains.py:25(new)
        1    0.000    0.000    0.000    0.000 frequencies.py:159(_FrequencyInferer)
        9    0.000    0.000    0.000    0.000 infer_schema.py:172(derived_seq_types)
        1    0.000    0.000    0.000    0.000 callback.py:1(<module>)
       11    0.000    0.000    0.000    0.000 init.py:664(_make_deprecate)
        1    0.000    0.000    0.000    0.000 cmd.py:17(Command)
        1    0.000    0.000    0.000    0.000 _load_gpu_decoder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _embedding_ops.py:70(_MaskPartial)
        1    0.000    0.000    0.001    0.001 dlpack.py:1(<module>)
        1    0.000    0.000    0.000    0.000 misc.py:125(Conv2dNormActivation)
        3    0.000    0.000    0.000    0.000 expr.py:185(__neg__)
        1    0.000    0.000    0.000    0.000 types.py:31(GuardFn)
        1    0.000    0.000    0.013    0.013 _thread_flow_location.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tz.py:386(tzfile)
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:174(Column)
        2    0.000    0.000    0.000    0.000 libmpf.py:850(gmpy_mpf_mul)
        1    0.000    0.000    0.000    0.000 ps_roi_pool.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decompositions.py:47(Reduction)
        1    0.000    0.000    0.000    0.000 sql.py:1602(SQLDatabase)
        1    0.000    0.000    0.000    0.000 shufflenetv2.py:193(ShuffleNet_V2_X0_5_Weights)
        1    0.000    0.000    0.000    0.000 blockmatrix.py:25(BlockMatrix)
        1    0.000    0.000    0.000    0.000 dtd.py:11(DTD)
        1    0.000    0.000    0.000    0.000 poolers.py:230(MultiScaleRoIAlign)
        1    0.000    0.000    0.000    0.000 jiterator.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gtsrb.py:1(<module>)
        1    0.000    0.000    0.001    0.001 common.py:1186(_get_binary_io_classes)
        1    0.000    0.000    0.000    0.000 continuous_bernoulli.py:1(<module>)
       36    0.000    0.000    0.000    0.000 discovery.py:251(<genexpr>)
        3    0.000    0.000    0.001    0.000 monkey.py:52(get_unpatched_class)
        1    0.000    0.000    0.000    0.000 imagenette.py:1(<module>)
        1    0.000    0.000    0.000    0.000 resnet.py:261(ResNeXt101_64X4D_QuantizedWeights)
        1    0.000    0.000    0.000    0.000 trigonometric.py:1800(csc)
        1    0.000    0.000    0.001    0.001 diagonal.py:1(<module>)
        4    0.000    0.000    0.000    0.000 init.py:142(uniform_)
        1    0.000    0.000    0.000    0.000 codecache.py:289(PersistentCache)
       15    0.000    0.000    0.000    0.000 math.py:34(_add_math_1arg_docstr)
        1    0.000    0.000    0.000    0.000 _mode_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sets.py:1461(Intersection)
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:365(DataFrame)
       15    0.000    0.000    0.000    0.000 pretty_symbology.py:236(<lambda>)
        1    0.000    0.000    0.000    0.000 _notification.py:18(Notification)
        1    0.000    0.000    0.000    0.000 domainscalar.py:17(DomainScalar)
        1    0.000    0.000    0.000    0.000 inspect.py:427(iscoroutinefunction)
        1    0.000    0.000    0.000    0.000 sysconfig.py:446(get_makefile_filename)
        1    0.000    0.000    0.000    0.000 flowers102.py:1(<module>)
        1    0.000    0.000    0.000    0.000 relativedelta.py:18(relativedelta)
        3    0.000    0.000    0.000    0.000 storage.py:416(_share_memory_lock_protected)
        1    0.000    0.000    0.000    0.000 connection.py:115(_ConnectionBase)
        1    0.000    0.000    0.000    0.000 pixelshuffle.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _translation_metadata.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _functional_collectives.py:560(AsyncCollectiveTensor)
        1    0.000    0.000    0.000    0.000 codecache.py:2388(CppWrapperCodeCache)
        1    0.000    0.000    0.000    0.000 gtk.py:1(<module>)
        1    0.000    0.000    0.000    0.000 matexpr.py:739(_LeftRightArgs)
        1    0.000    0.000    0.000    0.000 sympy_parser.py:1105(EvaluateFalseTransformer)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.arange}
        1    0.000    0.000    0.006    0.006 _tool_component.py:1(<module>)
        2    0.000    0.000    0.000    0.000 mnist.py:107(_check_legacy_exist)
        1    0.000    0.000    0.000    0.000 tzfile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 food101.py:1(<module>)
        1    0.000    0.000    0.000    0.000 continued_fraction.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:186(LegacyVersion)
        1    0.000    0.000    0.000    0.000 lambdify.py:1100(_EvaluatorPrinter)
        1    0.000    0.000    0.000    0.000 fcn.py:60(FCN_ResNet50_Weights)
        1    0.000    0.000    0.001    0.001 beta.py:1(<module>)
        1    0.000    0.000    0.000    0.000 config.py:555(decide_compile_threads)
        1    0.000    0.000    0.000    0.000 swin_transformer.py:366(SwinTransformer3d)
        1    0.000    0.000    0.000    0.000 jscode.py:1(<module>)
        1    0.000    0.000    0.000    0.000 trigonometric.py:3004(asec)
       78    0.000    0.000    0.000    0.000 signal.py:21(<lambda>)
        3    0.000    0.000    0.000    0.000 result.py:12(failfast)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha1}
        1    0.000    0.000    0.000    0.000 pareto.py:12(Pareto)
       11    0.000    0.000    0.000    0.000 dataclasses.py:1301(is_dataclass)
        1    0.000    0.000    0.000    0.000 message.py:243(get_payload)
        1    0.000    0.000    0.000    0.000 hyperbolic.py:153(sinh)
        1    0.000    0.000    0.000    0.000 mixture_same_family.py:12(MixtureSameFamily)
        1    0.000    0.000    0.000    0.000 utils.py:410(NamespaceHelper)
        1    0.000    0.000    0.000    0.000 format_helpers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 compiler.py:19(BaseBackend)
        1    0.000    0.000    0.000    0.000 sslproto.py:82(_SSLProtocolTransport)
        1    0.000    0.000    0.000    0.000 extensions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gammasimp.py:1(<module>)
        3    0.000    0.000    0.000    0.000 base.py:909(__len__)
        1    0.000    0.000    0.000    0.000 transforms.py:1026(CatTransform)
        1    0.000    0.000    0.053    0.053 decorator.py:10(threaded_factory)
        1    0.000    0.000    0.001    0.001 _graph_traversal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _adapters.py:163(wrap_spec)
        1    0.000    0.000    0.000    0.000 conv.py:214(Conv1d)
        1    0.000    0.000    0.000    0.000 verifier.py:110(Verifier)
        1    0.000    0.000    0.000    0.000 realfield.py:46(__init__)
        1    0.000    0.000    0.000    0.000 inception.py:169(Inception_V3_QuantizedWeights)
        1    0.000    0.000    0.000    0.000 efficientnet.py:511(EfficientNet_B2_Weights)
        1    0.000    0.000    0.000    0.000 nn_module.py:763(UnspecializedNNModuleVariable)
        1    0.000    0.000    0.000    0.000 kumaraswamy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 orthogonal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 jscode.py:46(JavascriptCodePrinter)
       19    0.000    0.000    0.000    0.000 _decorators.py:258(future_version_msg)
        1    0.000    0.000    0.000    0.000 streams.py:15(Stream)
        1    0.000    0.000    0.000    0.000 regnet.py:593(RegNet_Y_8GF_Weights)
        1    0.000    0.000    0.000    0.000 sbd.py:1(<module>)
        1    0.000    0.000    0.000    0.000 widerface.py:14(WIDERFace)
        4    0.000    0.000    0.000    0.000 {built-in method _locale.setlocale}
        1    0.000    0.000    0.000    0.000 itt.py:1(<module>)
        1    0.000    0.000    0.000    0.000 proxy.py:363(Proxy)
        1    0.000    0.000    0.000    0.000 rootoftools.py:1048(RootSum)
        1    0.000    0.000    0.001    0.001 debug_prims.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _adapters.py:144(_reader)
       49    0.000    0.000    0.000    0.000 dataclasses.py:178(__repr__)
        1    0.000    0.000    0.001    0.001 _web_response.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dtypes.py:1533(BaseMaskedDtype)
        7    0.000    0.000    0.000    0.000 {built-in method posix.register_at_fork}
        1    0.000    0.000    0.002    0.002 _parseaddr.py:1(<module>)
        3    0.000    0.000    0.000    0.000 base.py:6685(_validate_indexer)
        4    0.000    0.000    0.000    0.000 {method '__enter__' of '_multiprocessing.SemLock' objects}
        1    0.000    0.000    0.000    0.000 _tester.py:1(<module>)
        1    0.000    0.000    0.000    0.000 replicate.py:17(_ReplicateState)
        1    0.000    0.000    0.000    0.000 base.py:181(SelectionMixin)
        3    0.000    0.000    0.000    0.000 {built-in method posix.putenv}
       25    0.000    0.000    0.000    0.000 _script.py:982(_make_fail)
        1    0.000    0.000    0.000    0.000 ordinals.py:56(Ordinal)
        1    0.000    0.000    0.000    0.000 builder.py:249(GraphArg)
        1    0.000    0.000    0.000    0.000 importtools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 range.py:237(_data)
        1    0.000    0.000    0.000    0.000 trace.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        5    0.000    0.000    0.000    0.000 {built-in method time.time}
        9    0.000    0.000    0.000    0.000 overrides.py:27(finalize_array_function_like)
        1    0.000    0.000    0.000    0.000 weight_norm.py:14(WeightNorm)
       22    0.000    0.000    0.000    0.000 typing.py:2901(<genexpr>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1139(_BaseV4)
        1    0.000    0.000    0.000    0.000 runtime_wrappers.py:513(FakifiedOutWrapper)
        4    0.000    0.000    0.000    0.000 nanops.py:383(_datetimelike_compat)
        1    0.000    0.000    0.000    0.000 polyconfig.py:1(<module>)
        1    0.000    0.000    0.000    0.000 feedparser.py:182(close)
        1    0.000    0.000    0.000    0.000 mobilenetv3.py:161(MobileNet_V3_Large_QuantizedWeights)
        1    0.000    0.000    0.000    0.000 numbers.py:761(harmonic)
        1    0.000    0.000    0.000    0.000 parametrizations.py:35(_OrthMaps)
        1    0.000    0.000    0.000    0.000 core.py:1328(_replace_dtype_fields_recursive)
       10    0.000    0.000    0.000    0.000 enum.py:1398(_iter_member_by_def_)
        1    0.000    0.000    0.000    0.000 _common_utils.py:188(HandleTrainingState)
        1    0.000    0.000    0.001    0.001 lfw.py:1(<module>)
       15    0.000    0.000    0.000    0.000 argparse.py:1642(_check_conflict)
        1    0.000    0.000    0.000    0.000 py39.py:1(<module>)
        1    0.000    0.000    0.000    0.000 resnet.py:312(ResNet18_Weights)
        1    0.000    0.000    0.000    0.000 __init__.py:2173(_TorchCompileInductorWrapper)
        1    0.000    0.000    0.000    0.000 transforms.py:46(Transform)
        1    0.000    0.000    0.002    0.002 _artifact_location.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _fsdp_common.py:59(TrainingState)
        1    0.000    0.000    0.000    0.000 googlenet.py:109(GoogLeNet_QuantizedWeights)
        1    0.000    0.000    0.000    0.000 regnet.py:996(RegNet_X_3_2GF_Weights)
        2    0.000    0.000    0.000    0.000 realfield.py:63(dtype)
        1    0.000    0.000    0.000    0.000 modular.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sparse_adam.py:14(SparseAdam)
        4    0.000    0.000    0.000    0.000 utils.py:10(_ntuple)
        1    0.000    0.000    0.000    0.000 functions.py:617(SkipFunctionVariable)
        1    0.000    0.000    0.000    0.000 numbers.py:4368(_register_classes)
        1    0.000    0.000    0.000    0.000 fcos.py:31(FCOSHead)
       12    0.000    0.000    0.000    0.000 {method 'index' of 'str' objects}
        1    0.000    0.000    0.000    0.000 resnet.py:528(ResNeXt101_32X8D_Weights)
        1    0.000    0.000    0.000    0.000 pythonrational.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _stdlib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 profiler.py:1082(KinetoStepTracker)
        4    0.000    0.000    0.000    0.000 typing_extensions.py:432(__init__)
        1    0.000    0.000    0.000    0.000 _nbit.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mobilenetv2.py:66(MobileNet_V2_QuantizedWeights)
        1    0.000    0.000    0.000    0.000 adadelta.py:27(Adadelta)
       77    0.000    0.000    0.000    0.000 signal.py:16(<lambda>)
        1    0.000    0.000    0.000    0.000 regnet.py:864(RegNet_X_400MF_Weights)
        1    0.000    0.000    0.000    0.000 fer2013.py:12(FER2013)
        1    0.000    0.000    0.000    0.000 dataloader.py:763(_MultiProcessingDataLoaderIter)
        1    0.000    0.000    0.000    0.000 expr_with_limits.py:199(ExprWithLimits)
        1    0.000    0.000    0.000    0.000 dataframe_wrapper.py:28(PandasWrapper)
        1    0.000    0.000    0.000    0.000 conv.py:354(Conv1d)
        1    0.000    0.000    0.002    0.002 _stack.py:1(<module>)
        1    0.000    0.000    0.000    0.000 resnet.py:639(Wide_ResNet101_2_Weights)
        1    0.000    0.000    0.000    0.000 ctx_mp_python.py:359(_mpc)
        2    0.000    0.000    0.000    0.000 frame.py:659(_constructor_from_mgr)
        1    0.000    0.000    0.000    0.000 timedeltas.py:38(TimedeltaIndex)
        1    0.000    0.000    0.000    0.000 discovery.py:297(ConfigDiscovery)
        1    0.000    0.000    0.000    0.000 batchnorm.py:600(SyncBatchNorm)
        1    0.000    0.000    0.000    0.000 result.py:24(TestResult)
        1    0.000    0.000    0.000    0.000 hyperbolic.py:1206(asinh)
        1    0.000    0.000    0.000    0.000 half_normal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:3310(NaN)
        1    0.000    0.000    0.025    0.025 __init__.py:82(do_override)
        1    0.000    0.000    0.000    0.000 decoder.py:285(__init__)
        1    0.000    0.000    0.000    0.000 rationalfield.py:1(<module>)
        1    0.000    0.000    0.000    0.000 argparse.py:2021(consume_optional)
        4    0.000    0.000    0.000    0.000 gaussiandomains.py:54(__neg__)
        1    0.000    0.000    0.000    0.000 inception.py:410(Inception_V3_Weights)
        1    0.000    0.000    0.000    0.000 parser.py:62(HTMLParser)
        1    0.000    0.000    0.000    0.000 registration.py:65(OverrideDict)
        1    0.000    0.000    0.000    0.000 __init__.py:798(invalidate_caches)
        1    0.000    0.000    0.000    0.000 googlenet.py:278(GoogLeNet_Weights)
        1    0.000    0.000    0.000    0.000 function.py:380(Function)
       32    0.000    0.000    0.000    0.000 decorators.py:184(sympify_return)
        1    0.000    0.000    0.000    0.000 _random.py:102(_RNGStateTracker)
        3    0.000    0.000    0.000    0.000 utils.py:2850(is_tensor_base_attr_getter)
        1    0.000    0.000    0.000    0.000 fields.py:286(FracElement)
        2    0.000    0.000    0.000    0.000 transforms.py:126(__init__)
       12    0.000    0.000    0.000    0.000 extension.py:110(inherit_names)
        1    0.000    0.000    0.000    0.000 ucf101.py:12(UCF101)
        3    0.000    0.000    0.000    0.000 mock.py:305(__getattr__)
        1    0.000    0.000    0.000    0.000 upsampling.py:14(Upsample)
        1    0.000    0.000    0.000    0.000 modules.py:840(Submodule)
        1    0.000    0.000    0.000    0.000 dicts.py:62(ConstDictVariable)
        1    0.000    0.000    0.001    0.001 _suppression.py:1(<module>)
        1    0.000    0.000    0.000    0.000 masked_reductions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _web_response.py:15(WebResponse)
        1    0.000    0.000    0.000    0.000 hmdb51.py:13(HMDB51)
        1    0.000    0.000    0.000    0.000 faster_rcnn.py:381(FasterRCNN_ResNet50_FPN_Weights)
        3    0.000    0.000    0.000    0.000 common.py:529(is_string_or_object_np_dtype)
        1    0.000    0.000    0.000    0.000 numbers.py:172(Real)
        1    0.000    0.000    0.000    0.000 find_file_dependencies.py:1(<module>)
        5    0.000    0.000    0.000    0.000 symbolic_helper.py:1768(_reduce_with_dtype_helper)
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
        5    0.000    0.000    0.000    0.000 higher_order_ops.py:48(deco)
        1    0.000    0.000    0.000    0.000 dataframe_wrapper.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _memory_profiler.py:66(Action)
        1    0.000    0.000    0.000    0.000 modulefinder.py:114(ModuleFinder)
        4    0.000    0.000    0.000    0.000 _config_module.py:27(ConfigModuleInstance)
        1    0.000    0.000    0.000    0.000 numbers.py:58(carmichael)
        1    0.000    0.000    0.000    0.000 trigonometric.py:2029(InverseTrigonometricFunction)
        1    0.000    0.000    0.000    0.000 convnext.py:269(ConvNeXt_Large_Weights)
        1    0.000    0.000    0.000    0.000 indexing.py:1214(_LocIndexer)
       24    0.000    0.000    0.000    0.000 __init__.py:772(__bool__)
        1    0.000    0.000    0.000    0.000 basic.py:2217(Atom)
        1    0.000    0.000    0.000    0.000 api.py:244(StateDictType)
        1    0.000    0.000    0.000    0.000 remote_device.py:1(<module>)
       16    0.000    0.000    0.000    0.000 warnings.py:458(__init__)
        1    0.000    0.000    0.000    0.000 script_object.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _physical_location.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pythonrationalfield.py:9(PythonRationalField)
        1    0.000    0.000    0.000    0.000 vgg.py:117(VGG11_Weights)
        1    0.000    0.000    0.000    0.000 batchnorm.py:25(_NormBase)
        1    0.000    0.000    0.000    0.000 text.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _optical_flow.py:29(FlowDataset)
       12    0.000    0.000    0.000    0.000 domain.py:403(convert)
        1    0.000    0.000    0.000    0.000 custom_ops.py:160(CustomOpDef)
        1    0.000    0.000    0.000    0.000 ctx_iv.py:304(MPIntervalContext)
        1    0.000    0.000    0.000    0.000 ops.py:75(Term)
        1    0.000    0.000    0.000    0.000 squeezenet.py:124(SqueezeNet1_0_Weights)
        3    0.000    0.000    0.000    0.000 csvs.py:149(has_mi_columns)
        1    0.000    0.000    0.000    0.000 summations.py:40(Sum)
        1    0.000    0.000    0.000    0.000 regnet.py:908(RegNet_X_800MF_Weights)
        1    0.000    0.000    0.000    0.000 regnet.py:1084(RegNet_X_16GF_Weights)
        1    0.000    0.000    0.000    0.000 convolutions.py:1(<module>)
        2    0.000    0.000    0.000    0.000 <frozen abc>:43(__init__)
        1    0.000    0.000    0.000    0.000 loader.py:63(TestLoader)
        1    0.000    0.000    0.001    0.001 country211.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dir_util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 jit_utils.py:24(GraphContext)
        1    0.000    0.000    0.000    0.000 external_utils.py:112(FakeCompiledAutogradEngine)
        1    0.000    0.000    0.002    0.002 _reporting_descriptor_reference.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1914(IPv6Address)
        1    0.000    0.000    0.000    0.000 profiler_legacy.py:28(profile)
        5    0.000    0.000    0.000    0.000 frame.py:4027(_iter_column_arrays)
        1    0.000    0.000    0.000    0.000 _parser.py:58(_timelex)
        2    0.000    0.000    0.000    0.000 ctx_mp_python.py:612(_set_prec)
        1    0.000    0.000    0.000    0.000 core.py:144(MaskedTensor)
        1    0.000    0.000    0.000    0.000 _binary.py:1(<module>)
        1    0.000    0.000    0.000    0.000 maxvit.py:771(MaxVit_T_Weights)
        1    0.000    0.000    0.000    0.000 _ufunclike_impl.py:1(<module>)
        6    0.000    0.000    0.000    0.000 config.py:688(_warn_if_deprecated)
        1    0.000    0.000    0.000    0.000 _exec_order_utils.py:15(_ExecOrderWarnStatus)
        1    0.000    0.000    0.000    0.000 cauchy.py:1(<module>)
        2    0.000    0.000    0.000    0.000 util.py:466(close_fds)
        1    0.000    0.000    0.001    0.001 _result_provenance.py:1(<module>)
        1    0.000    0.000    0.000    0.000 spectral_norm.py:19(SpectralNorm)
        1    0.000    0.000    0.000    0.000 regnet.py:1040(RegNet_X_8GF_Weights)
        1    0.000    0.000    0.000    0.000 mobilenetv3.py:52(InvertedResidual)
        1    0.000    0.000    0.000    0.000 pass_manager.py:145(PassManager)
        1    0.000    0.000    0.000    0.000 _unary_ufuncs_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bessel.py:1316(airyai)
        1    0.000    0.000    0.000    0.000 _lazy_graph_module.py:64(_LazyGraphModule)
        1    0.000    0.000    0.000    0.000 replace.py:1(<module>)
        2    0.000    0.000    0.000    0.000 enum.py:1671(global_enum)
       26    0.000    0.000    0.000    0.000 ipaddress.py:415(_check_int_address)
        1    0.000    0.000    0.000    0.000 _check.py:1(<module>)
        1    0.000    0.000    0.000    0.000 inaturalist.py:32(INaturalist)
        1    0.000    0.000    0.000    0.000 swa_utils.py:105(AveragedModel)
        1    0.000    0.000    0.000    0.000 _lobpcg.py:691(LOBPCG)
        1    0.000    0.000    0.000    0.000 _memory_profiler.py:420(DataFlowNode)
        1    0.000    0.000    0.000    0.000 gzip.py:139(GzipFile)
        1    0.000    0.000    0.000    0.000 numbers.py:608(bell)
        9    0.000    0.000    0.000    0.000 typing.py:208(_is_param_expr)
        1    0.000    0.000    0.001    0.001 shard.py:1(<module>)
        1    0.000    0.000    0.000    0.000 series.py:989(Line2DBaseSeries)
