
        Verbos is disabled. Not much information is printed until the end of training. 
        Enable it by adding --verbos flag. This benefit for precise time measurement."
        
Using cuda device
Storing in exports/lr1.0/bs64/gm0.7/resnet folder
Total training time: 20.449042320251465, Average test time: 2.7927005290985107
         3998655 function calls (3901854 primitive calls) in 27.897 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 _random_ops.py:1(<module>)
        1    0.000    0.000    0.000    0.000 style.py:377(PrepareModuleInput)
        1    0.000    0.000    0.000    0.000 dtypes.py:1610(SparseDtype)
        1    0.000    0.000    0.000    0.000 dataframes.py:351(CaptureGetAttr)
        1    0.000    0.000    0.000    0.000 csvs.py:139(_get_index_label_flat)
        2    0.000    0.000    0.000    0.000 contract.py:13(generate_state_key)
        1    0.000    0.000    0.000    0.000 repmatrix.py:546(MutableRepMatrix)
        1    0.000    0.000    0.000    0.000 sun397.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _base.py:927(ExcelWriter)
        1    0.000    0.000    0.000    0.000 resnet.py:185(ResNet50_QuantizedWeights)
        3    0.000    0.000    0.000    0.000 symbolic_opset10.py:386(_avg_pool)
        1    0.000    0.000    0.000    0.000 egyptian_fraction.py:1(<module>)
        1    0.000    0.000    0.000    0.000 regnet.py:185(BlockParams)
        1    0.000    0.000    0.000    0.000 __init__.py:113(spec_for_distutils)
        1    0.000    0.000    0.000    0.000 config.py:385(default_debug_dir_root)
        1    0.000    0.000    0.000    0.000 pythonrationalfield.py:1(<module>)
        4    0.000    0.000    0.000    0.000 isoparser.py:22(_takes_ascii)
        1    0.000    0.000    0.000    0.000 feedparser.py:137(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:299(loads)
        1    0.000    0.000    0.000    0.000 indexing.py:1719(_getitem_axis)
        9    0.000    0.000    0.000    0.000 accessor.py:145(_map_and_wrap)
        1    0.000    0.000    0.000    0.000 _fsdp_extensions.py:16(FSDPExtensions)
        1    0.000    0.000    0.000    0.000 conv.py:986(ConvTranspose2d)
        1    0.000    0.000    0.000    0.000 curve.py:22(Curve)
        1    0.000    0.000    0.000    0.000 gtsrb.py:12(GTSRB)
        4    0.000    0.000    0.000    0.000 __init__.py:415(<genexpr>)
        1    0.000    0.000    0.000    0.000 conventions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 relaxed_bernoulli.py:22(LogitRelaxedBernoulli)
        2    0.000    0.000    0.000    0.000 {built-in method torch._C._is_tracing}
        1    0.000    0.000    0.000    0.000 giou_loss.py:1(<module>)
        1    0.000    0.000    0.000    0.000 model.py:241(_TorchDispatchModeKey)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1773(C14NWriterTarget)
        1    0.000    0.000    0.000    0.000 laplace.py:2199(InverseLaplaceTransform)
        3    0.000    0.000    0.000    0.000 mnist.py:168(_check_exists)
        1    0.000    0.000    0.000    0.000 _elffile.py:39(ELFFile)
        1    0.000    0.000    0.000    0.000 variable.py:1(<module>)
        1    0.000    0.000    0.000    0.000 linear.py:17(Linear)
        1    0.000    0.000    0.000    0.000 dataset.py:393(Subset)
        2    0.000    0.000    0.000    0.000 ast.py:56(literal_eval)
        1    0.000    0.000    0.000    0.000 is_from_package.py:1(<module>)
        1    0.000    0.000    0.000    0.000 shlex.py:1(<module>)
        1    0.000    0.000    0.000    0.000 convnext.py:209(ConvNeXt_Tiny_Weights)
        1    0.000    0.000    0.000    0.000 fishersnedecor.py:16(FisherSnedecor)
       19    0.000    0.000    0.000    0.000 module.py:1936(remove_from)
        1    0.000    0.000    0.000    0.000 session.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pythonrational.py:1(<module>)
        1    0.000    0.000    0.000    0.000 library.py:501(impl)
        1    0.000    0.000    0.000    0.000 flickr.py:56(Flickr8k)
        1    0.000    0.000    0.001    0.001 mathieu_functions.py:1(<module>)
        4    0.000    0.000    0.001    0.000 platform.py:1140(python_implementation)
        1    0.000    0.000    0.000    0.000 compile_command.py:1(<module>)
       25    0.000    0.000    0.000    0.000 _script.py:982(_make_fail)
        5    0.000    0.000    0.000    0.000 construction.py:758(_maybe_repeat)
        1    0.000    0.000    0.000    0.000 __init__.py:64(cuFFTPlanCache)
       24    0.000    0.000    0.000    0.000 sympify.py:74(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:1482(Logger)
       12    0.000    0.000    0.000    0.000 typing.py:485(__getattr__)
        1    0.000    0.000    0.000    0.000 apply.py:118(Apply)
        1    0.000    0.000    0.000    0.000 schemas.py:799(AOTConfig)
        1    0.000    0.000    0.000    0.000 trigonometric.py:1905(sinc)
        1    0.000    0.000    0.000    0.000 runtime_wrappers.py:761(AOTDedupeWrapper)
        1    0.000    0.000    0.000    0.000 lkj_cholesky.py:1(<module>)
        1    0.000    0.000    0.000    0.000 binary_cmp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 poolers.py:230(MultiScaleRoIAlign)
        2    0.000    0.000    0.000    0.000 ctx_mp_python.py:612(_set_prec)
       10    0.000    0.000    0.000    0.000 _policybase.py:104(<genexpr>)
        2    0.000    0.000    0.000    0.000 {built-in method torch.set_vital}
        1    0.000    0.000    0.000    0.000 adaptive.py:20(AdaptiveLogSoftmaxWithLoss)
        1    0.000    0.000    0.000    0.000 builder.py:489(_id_dispatch)
        1    0.000    0.000    0.000    0.000 make_functional.py:256(FunctionalModuleWithBuffers)
        1    0.000    0.000    0.000    0.000 combining.py:61(ZipperMapDataPipe)
        1    0.000    0.000    0.000    0.000 resnet.py:596(Wide_ResNet50_2_Weights)
        1    0.000    0.000    0.000    0.000 _array_utils_impl.py:1(<module>)
        4    0.000    0.000    0.000    0.000 missing.py:913(_datetimelike_compat)
        1    0.000    0.000    0.000    0.000 textplot.py:1(<module>)
        2    0.000    0.000    0.000    0.000 ctx_mp_python.py:143(__int__)
        1    0.000    0.000    0.000    0.000 gamma.py:1(<module>)
        4    0.000    0.000    0.000    0.000 nanops.py:448(maybe_operate_rowwise)
        1    0.000    0.000    0.000    0.000 _binary_ufuncs_impl.py:1(<module>)
       12    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
        1    0.000    0.000    0.000    0.000 regnet.py:864(RegNet_X_400MF_Weights)
        1    0.000    0.000    0.000    0.000 types.py:275(coroutine)
        1    0.000    0.000    0.000    0.000 hyperexpand.py:476(Hyper_Function)
       11    0.000    0.000    0.000    0.000 six.py:194(find_spec)
        1    0.000    0.000    0.000    0.000 indexing.py:1165(_check_deprecated_callable_usage)
        2    0.000    0.000    0.000    0.000 complexfield.py:63(dtype)
        3    0.000    0.000    0.000    0.000 utils.py:501(union)
        1    0.000    0.000    0.000    0.000 tableform.py:1(<module>)
        1    0.000    0.000    0.000    0.000 grad_scaler.py:12(GradScaler)
        1    0.000    0.000    0.000    0.000 __init__.py:2647(_is_device_backend_autoload_enabled)
        1    0.000    0.000    0.000    0.000 __init__.py:546(Formatter)
        1    0.000    0.000    0.000    0.000 mock.py:2241(AsyncMockMixin)
        1    0.000    0.000    0.000    0.000 hex_codec.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dataframe_wrapper.py:28(PandasWrapper)
        2    0.000    0.000    0.000    0.000 matexpr.py:81(__new__)
       22    0.000    0.000    0.000    0.000 typing.py:2901(<genexpr>)
        1    0.000    0.000    0.000    0.000 special.py:213(OneMatrix)
        1    0.000    0.000    0.000    0.000 functional_tensor.py:758(FunctorchFunctionalizeAPI)
      5/0    0.000    0.000    0.000          loader.py:22(<genexpr>)
        1    0.000    0.000    0.000    0.000 geometric.py:1(<module>)
        1    0.000    0.000    0.000    0.000 relational.py:62(Relational)
        1    0.000    0.000    0.000    0.000 conv.py:16(_ConvNd)
        1    0.000    0.000    0.000    0.000 utils.py:410(NamespaceHelper)
        1    0.000    0.000    0.000    0.000 _classes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 struct.py:1(<module>)
        6    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:1718(ByteStorage)
        1    0.000    0.000    0.000    0.000 _decorators.py:1(<module>)
        1    0.000    0.000    0.000    0.000 kronecker.py:86(KroneckerProduct)
        2    0.000    0.000    0.000    0.000 ast.py:419(visit_Constant)
        1    0.000    0.000    0.000    0.000 error_functions.py:273(erfc)
        1    0.000    0.000    0.000    0.000 pythonfinitefield.py:1(<module>)
        1    0.000    0.000    0.000    0.000 finite_diff.py:1(<module>)
        1    0.000    0.000    0.000    0.000 error_functions.py:1809(Si)
        1    0.000    0.000    0.000    0.000 _flat_param.py:118(HandleShardingStrategy)
        1    0.000    0.000    0.000    0.000 trigonometric.py:3224(acsc)
        1    0.000    0.000    0.000    0.000 conflict.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _graph_traversal.py:16(GraphTraversal)
        1    0.000    0.000    0.001    0.001 expanding.py:1(<module>)
        1    0.000    0.000    0.000    0.000 odes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _result_provenance.py:15(ResultProvenance)
        6    0.000    0.000    0.000    0.000 init.py:126(register_tensor_creation_op)
        1    0.000    0.000    0.000    0.000 polyoptions.py:74(Options)
        1    0.000    0.000    0.000    0.000 selectn.py:43(SelectN)
        1    0.000    0.000    0.000    0.000 slice.py:31(MatrixSlice)
        1    0.000    0.000    0.000    0.000 trace_dependencies.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _translation_metadata.py:15(TranslationMetadata)
        2    0.000    0.000    0.000    0.000 decoder.py:344(raw_decode)
        1    0.000    0.000    0.000    0.000 abc.py:96(InspectLoader)
        1    0.000    0.000    0.000    0.000 conv.py:1174(ConvTranspose3d)
        4    0.000    0.000    0.000    0.000 contract.py:29(contract)
        1    0.000    0.000    0.000    0.000 exponential.py:14(Exponential)
       15    0.000    0.000    0.000    0.000 math.py:36(_decorator)
        1    0.000    0.000    0.000    0.000 vision_transformer.py:562(ViT_H_14_Weights)
        1    0.000    0.000    0.002    0.002 scimath.py:1(<module>)
        7    0.000    0.000    0.000    0.000 {built-in method atexit.register}
       17    0.000    0.000    0.000    0.000 ctx_fp.py:28(<lambda>)
        1    0.000    0.000    0.000    0.000 csvs.py:130(_get_index_label_from_obj)
        3    0.000    0.000    0.000    0.000 _structures.py:1(<module>)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:768(_code_to_timestamp_pyc)
        2    0.000    0.000    0.000    0.000 _strptime.py:254(__calc_timezone)
        1    0.000    0.000    0.000    0.000 pdb.py:166(_ModuleTarget)
        1    0.000    0.000    0.000    0.000 regnet.py:461(RegNet_Y_800MF_Weights)
        1    0.000    0.000    0.000    0.000 hyperbolic.py:1737(acoth)
        1    0.000    0.000    0.001    0.001 _einsum_strategy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 resnet.py:223(ResNeXt101_32X8D_QuantizedWeights)
        1    0.000    0.000    0.000    0.000 isoparser.py:1(<module>)
        1    0.000    0.000    0.000    0.000 arraylike.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lfw.py:95(LFWPeople)
        1    0.000    0.000    0.000    0.000 one_hot_categorical.py:12(OneHotCategorical)
        1    0.000    0.000    0.000    0.000 transforms.py:821(InverseMellinTransform)
        1    0.000    0.000    0.000    0.000 functional_modules.py:165(QFunctional)
        1    0.000    0.000    0.000    0.000 model.py:1821(Type)
        8    0.000    0.000    0.000    0.000 argparse.py:955(__init__)
        1    0.000    0.000    0.000    0.000 _memory_profiler.py:514(DataFlowGraph)
        8    0.000    0.000    0.000    0.000 inspect.py:545(isabstract)
        1    0.000    0.000    0.000    0.000 resnet.py:356(ResNet50_Weights)
        1    0.000    0.000    0.000    0.000 rolling.py:120(BaseWindow)
        6    0.000    0.000    0.000    0.000 symbolic_opset9.py:3238(_unsupported_dropout)
        1    0.000    0.000    0.000    0.000 profiler.py:801(ExecutionTraceObserver)
        2    0.000    0.000    0.000    0.000 __init__.py:16(_deprecation_notice)
        1    0.000    0.000    0.000    0.000 meta_utils.py:630(MetaConverter)
        1    0.000    0.000    0.000    0.000 case.py:244(_AssertRaisesContext)
        1    0.000    0.000    0.000    0.000 remote_device.py:7(_remote_device)
        1    0.000    0.000    0.000    0.000 gamma.py:18(Gamma)
        2    0.000    0.000    0.000    0.000 process.py:61(_cleanup)
        1    0.000    0.000    0.000    0.000 calendar.py:60(Month)
        2    0.000    0.000    0.003    0.002 __init__.py:496(get_device_capability)
        1    0.000    0.000    0.000    0.000 regnet.py:952(RegNet_X_1_6GF_Weights)
       43    0.000    0.000    0.000    0.000 _compat_pickle.py:165(<genexpr>)
       13    0.000    0.000    0.000    0.000 module.py:2636(named_parameters)
        1    0.000    0.000    0.000    0.000 ecm.py:1(<module>)
        2    0.000    0.000    0.000    0.000 base.py:5144(_values)
        1    0.000    0.000    0.000    0.000 conv_fused.py:39(_ConvBnNd)
        1    0.000    0.000    0.001    0.001 __init__.py:31(message_from_string)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:18(numeric_type_aliases)
        1    0.000    0.000    0.000    0.000 subprocess.py:472(CompletedProcess)
        1    0.000    0.000    0.000    0.000 graph.py:425(_MultiHandle)
        1    0.000    0.000    0.000    0.000 trace_rules.py:2927(FunctionIdSet)
        1    0.000    0.000    0.000    0.000 inception.py:169(Inception_V3_QuantizedWeights)
        1    0.000    0.000    0.001    0.001 _named_member_accessor.py:1(<module>)
        3    0.000    0.000    0.000    0.000 case.py:388(__init_subclass__)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1548(find_distributions)
        1    0.000    0.000    0.000    0.000 geometric.py:19(Geometric)
        1    0.000    0.000    0.000    0.000 distributed.py:225(_BufferCommHookLocation)
        1    0.000    0.000    0.000    0.000 voc.py:164(VOCDetection)
        1    0.000    0.000    0.000    0.000 user_defined.py:111(UserDefinedClassVariable)
        1    0.000    0.000    0.000    0.000 _op_schema.py:71(PlacementStrategy)
        1    0.000    0.000    0.000    0.000 cmd.py:52(Cmd)
       23    0.000    0.000    0.000    0.000 overrides.py:173(array_function_from_dispatcher)
        1    0.000    0.000    0.000    0.000 lambdarepr.py:75(NumExprPrinter)
        1    0.000    0.000    0.000    0.000 regnet.py:549(RegNet_Y_3_2GF_Weights)
        1    0.000    0.000    0.000    0.000 metadata.py:83(ShardedTensorMetadata)
        1    0.000    0.000    0.000    0.000 svhn.py:12(SVHN)
        1    0.000    0.000    0.000    0.000 sbu.py:11(SBU)
        1    0.000    0.000    0.000    0.000 delta_functions.py:393(Heaviside)
        6    0.000    0.000    0.000    0.000 signal.py:51(decorator)
        1    0.000    0.000    0.000    0.000 log_normal.py:11(LogNormal)
        1    0.000    0.000    0.000    0.000 inspect.py:3279(bind_partial)
        1    0.000    0.000    0.000    0.000 stringpict.py:354(prettyForm)
        1    0.000    0.000    0.000    0.000 frame.py:1400(_get_values_for_csv)
        1    0.000    0.000    0.097    0.097 _dtensor_spec.py:1(<module>)
        1    0.000    0.000    0.000    0.000 stanford_cars.py:1(<module>)
        1    0.000    0.000    0.000    0.000 grouping.py:162(GrouperIterDataPipe)
        1    0.000    0.000    0.002    0.002 monkey.py:68(patch_all)
        1    0.000    0.000    0.000    0.000 deform_conv.py:110(DeformConv2d)
        1    0.000    0.000    0.000    0.000 _infra.py:65(Rule)
        1    0.000    0.000    0.000    0.000 _memory_profiler.py:631(CategoryDict)
        1    0.000    0.000    0.000    0.000 theta.py:1(<module>)
        1    0.000    0.000    0.000    0.000 compositedomain.py:1(<module>)
       15    0.000    0.000    0.000    0.000 jit.py:241(_normalize_ty)
        1    0.000    0.000    0.000    0.000 caltech.py:12(Caltech101)
        1    0.000    0.000    0.000    0.000 string_.py:275(StringArray)
        7    0.000    0.000    0.000    0.000 symbolic_opset11.py:334(_interpolate)
        7    0.000    0.000    0.000    0.000 core.py:2611(_arraymethod)
        1    0.000    0.000    0.000    0.000 dirichlet.py:34(Dirichlet)
        1    0.000    0.000    0.017    0.017 rnn.py:1161(GRU)
        1    0.000    0.000    0.000    0.000 dynamic_shapes.py:43(_DimHint)
        1    0.000    0.000    0.000    0.000 torch_function.py:265(TensorWithTFOverrideVariable)
        1    0.000    0.000    0.000    0.000 numerictypes.py:622(_register_types)
        6    0.000    0.000    0.000    0.000 core.py:1937(_decorator)
        1    0.000    0.000    0.000    0.000 selectors.py:80(BaseSelector)
        1    0.000    0.000    0.000    0.000 core.py:569(constexpr)
        1    0.000    0.000    0.000    0.000 rnn.py:948(RNNCellBase)
        1    0.000    0.000    0.000    0.000 _presets.py:38(ImageClassification)
        1    0.000    0.000    0.000    0.000 elliptic_integrals.py:103(elliptic_f)
        1    0.000    0.000    0.000    0.000 rootisolation.py:1734(RealInterval)
       12    0.000    0.000    0.000    0.000 {built-in method binascii.b2a_hex}
        1    0.000    0.000    0.000    0.000 importer.py:26(Importer)
        1    0.000    0.000    0.000    0.000 quasirandom.py:7(SobolEngine)
        1    0.000    0.000    0.000    0.000 ideals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _thread_flow.py:16(ThreadFlow)
        1    0.000    0.000    0.000    0.000 miscellaneous.py:35(IdentityFunction)
        1    0.000    0.000    0.000    0.000 unflatten.py:714(_ModuleFrame)
        6    0.000    0.000    0.000    0.000 <frozen genericpath>:39(isdir)
        1    0.000    0.000    0.000    0.000 config.py:1154(trace)
        1    0.000    0.000    0.001    0.001 _normalization.py:1(<module>)
        2    0.000    0.000    0.000    0.000 stubs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _warnings.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2165(IPv6Interface)
        1    0.000    0.000    0.000    0.000 embedding_ops.py:14(EmbeddingPackedParams)
        1    0.000    0.000    0.000    0.000 tempfile.py:860(TemporaryDirectory)
        4    0.000    0.000    0.000    0.000 locale.py:464(_parse_localename)
        2    0.000    0.000    0.000    0.000 pythonmpq.py:57(__new__)
        1    0.000    0.000    0.000    0.000 lazy.py:12(_LazyProtocol)
        1    0.000    0.000    0.000    0.000 dense.py:27(DenseMatrix)
        1    0.000    0.000    0.000    0.000 base.py:82(shape)
        1    0.000    0.000    0.000    0.000 managers.py:1772(_consolidate_check)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:595(__init__)
        1    0.000    0.000    0.000    0.000 functional.py:23(InterpolationMode)
        1    0.000    0.000    0.000    0.000 residues.py:1(<module>)
       77    0.000    0.000    0.000    0.000 _adapters.py:64(redent)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1353(_get_parent_path)
        1    0.000    0.000    0.000    0.000 one_hot_categorical.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sdpa.py:1(<module>)
       10    0.000    0.000    0.000    0.000 __init__.py:443(__init__)
        1    0.000    0.000    0.000    0.000 boolalg.py:455(BooleanFunction)
        1    0.000    0.000    0.000    0.000 _cxx_pytree.py:1(<module>)
        2    0.000    0.000    0.000    0.000 format.py:626(_is_in_terminal)
        3    0.000    0.000    0.000    0.000 {built-in method posix.putenv}
        1    0.000    0.000    0.000    0.000 dataset.py:217(StackDataset)
        1    0.000    0.000    0.000    0.000 parametrizations.py:401(_SpectralNorm)
        1    0.000    0.000    0.000    0.000 jit.py:454(JITFunction)
        1    0.000    0.000    0.000    0.000 feedparser.py:100(push)
        1    0.000    0.000    0.000    0.000 printing.py:507(__init__)
        1    0.000    0.000    0.000    0.000 specifiers.py:44(BaseSpecifier)
       10    0.000    0.000    0.000    0.000 pretty_symbology.py:172(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:273(EntryPoints)
        1    0.000    0.000    0.000    0.000 gmpyintegerring.py:1(<module>)
        5    0.000    0.000    0.000    0.000 construction.py:688(_sanitize_non_ordered)
       11    0.000    0.000    0.000    0.000 api.py:509(method_factory)
        1    0.000    0.000    0.000    0.000 lfw.py:177(LFWPairs)
        1    0.000    0.000    0.000    0.000 placement_types.py:358(_StridedShard)
        1    0.000    0.000    0.000    0.000 eurosat.py:1(<module>)
        1    0.000    0.000    0.000    0.000 argparse.py:157(HelpFormatter)
        1    0.000    0.000    0.000    0.000 _register_onnx_ops.py:103(_register_custom_op)
        1    0.000    0.000    0.000    0.000 image.py:22(ImageReadMode)
       17    0.000    0.000    0.000    0.000 _exposed_in.py:11(wrapper)
        1    0.000    0.000    0.000    0.000 flickr.py:13(Flickr8kParser)
        1    0.000    0.000    0.000    0.000 cnf.py:394(EncodedCNF)
        1    0.000    0.000    0.000    0.000 tempfile.py:301(_gettempdir)
        1    0.000    0.000    0.001    0.001 expr_with_intlimits.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _globals.py:52(__new__)
        1    0.000    0.000    0.000    0.000 series_class.py:11(SeriesBase)
        1    0.000    0.000    0.000    0.000 base64mime.py:1(<module>)
        1    0.000    0.000    0.000    0.000 stata.py:2250(StataWriter)
        1    0.000    0.000    0.000    0.000 bz2.py:26(BZ2File)
        1    0.000    0.000    0.000    0.000 _comparison.py:434(BooleanPair)
        1    0.000    0.000    0.000    0.000 hyperbolic.py:611(tanh)
        1    0.000    0.000    0.000    0.000 ImagePalette.py:30(ImagePalette)
        1    0.000    0.000    0.000    0.000 compiler.py:61(CUDAOptions)
        1    0.000    0.000    0.000    0.000 torch_function.py:62(TorchFunctionModeStackVariable)
       10    0.000    0.000    0.000    0.000 enum.py:117(_iter_bits_lsb)
        1    0.000    0.000    0.000    0.000 coroutines.py:1(<module>)
        1    0.000    0.000    0.000    0.000 runtime_wrappers.py:1439(AOTDispatchAutograd)
       21    0.000    0.000    0.000    0.000 boolalg.py:452(<lambda>)
        1    0.000    0.000    0.000    0.000 misc.py:1581(RandomVariable)
        1    0.000    0.000    0.000    0.000 keypoint_rcnn.py:319(KeypointRCNN_ResNet50_FPN_Weights)
        1    0.000    0.000    0.000    0.000 video_reader.py:47(VideoReader)
        1    0.000    0.000    0.000    0.000 resnet.py:399(ResNet101_Weights)
        1    0.000    0.000    0.000    0.000 compressors.py:1(<module>)
        1    0.000    0.000    0.000    0.000 functions.py:156(FloorDiv)
        1    0.000    0.000    0.000    0.000 _mode_utils.py:1(<module>)
        2    0.000    0.000    0.000    0.000 ast.py:477(generic_visit)
        1    0.000    0.000    0.000    0.000 _experimental_ops.py:1(<module>)
        1    0.000    0.000    0.000    0.000 misc_ops.py:1(<module>)
        1    0.000    0.000    0.017    0.017 _meta_registrations.py:1(<module>)
        1    0.000    0.000    0.000    0.000 quadrature.py:1(<module>)
        7    0.000    0.000    0.000    0.000 graph.py:61(_register_custom_builtin)
        7    0.000    0.000    0.000    0.000 {built-in method _thread.get_native_id}
        1    0.000    0.000    0.000    0.000 proxy_tensor.py:1780(_MakefxTracer)
        1    0.000    0.000    0.000    0.000 batchnorm.py:25(_NormBase)
        1    0.000    0.000    0.000    0.000 sampler.py:112(SequentialSampler)
        1    0.000    0.000    0.000    0.000 pycode.py:415(ArrayPrinter)
        1    0.000    0.000    0.000    0.000 semi_structured.py:523(SparseSemiStructuredTensorCUSPARSELT)
        1    0.000    0.000    0.000    0.000 _rectangle.py:12(Rectangle)
        1    0.000    0.000    0.000    0.000 __init__.py:442(LibraryLoader)
        1    0.000    0.000    0.000    0.000 eval_frame.py:142(OptimizedModule)
        1    0.000    0.000    0.000    0.000 gmpyfinitefield.py:1(<module>)
        1    0.000    0.000    0.000    0.000 traceback.py:374(StackSummary)
        1    0.000    0.000    0.000    0.000 gmpy.py:134(_get_gmpy2)
        1    0.000    0.000    0.000    0.000 mixture_same_family.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rational.py:24(mpq)
       23    0.000    0.000    0.000    0.000 config.py:849(inner)
        1    0.000    0.000    0.000    0.000 conv.py:378(Conv2d)
        2    0.000    0.000    0.000    0.000 ast.py:403(visit)
        1    0.000    0.000    0.000    0.000 _internals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 misc.py:980(GetAttrVariable)
        1    0.000    0.000    0.000    0.000 win.py:1(<module>)
        1    0.000    0.000    0.000    0.000 special.py:10(ZeroMatrix)
        1    0.000    0.000    0.000    0.000 exponential.py:35(ExpBase)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:1226(ReduceLROnPlateau)
        1    0.000    0.000    0.000    0.000 functions.py:130(UserFunctionVariable)
        1    0.000    0.000    0.000    0.000 _location.py:19(Location)
        1    0.000    0.000    0.000    0.000 rendered_sst2.py:11(RenderedSST2)
        1    0.000    0.000    0.000    0.000 piecewise.py:18(ExprCondPair)
        1    0.000    0.000    0.000    0.000 _ops.py:649(OpOverload)
        1    0.000    0.000    0.000    0.000 __init__.py:265(_reset_cache)
        1    0.000    0.000    0.000    0.000 _text.py:1(<module>)
        1    0.000    0.000    0.000    0.000 adamw.py:32(AdamW)
        1    0.000    0.000    0.000    0.000 ctx_manager.py:57(ContextWrappingVariable)
        1    0.000    0.000    0.000    0.000 facts.py:95(deduce_alpha_implications)
        1    0.000    0.000    0.000    0.000 decompogen.py:1(<module>)
        1    0.000    0.000    0.000    0.000 blockmatrix.py:565(BlockDiagMatrix)
       20    0.000    0.000    0.000    0.000 utils.py:32(<genexpr>)
        2    0.000    0.000    0.000    0.000 _version.py:20(get_versions)
        1    0.000    0.000    0.000    0.000 matplotlib.py:43(MatplotlibBackend)
        1    0.000    0.000    0.000    0.000 integers.py:96(floor)
        2    0.000    0.000    0.000    0.000 _ufunc_config.py:459(__call__)
        1    0.000    0.000    0.000    0.000 inception.py:410(Inception_V3_Weights)
        1    0.000    0.000    0.000    0.000 common.py:292(is_fsspec_url)
        1    0.000    0.000    0.000    0.000 _thunk.py:7(Thunk)
        3    0.000    0.000    0.000    0.000 csvs.py:149(has_mi_columns)
        1    0.000    0.000    0.000    0.000 _einsum_strategy.py:16(EinsumDims)
        1    0.000    0.000    0.000    0.000 polyoptions.py:16(Option)
        1    0.000    0.000    0.000    0.000 swin_transformer.py:652(Swin_T_Weights)
        1    0.000    0.000    0.000    0.000 _memory_profiler.py:406(DataFlowEdge)
        1    0.000    0.000    0.000    0.000 pytables.py:2846(GenericFixed)
       11    0.000    0.000    0.000    0.000 windows.py:54(decorator)
        1    0.000    0.000    0.000    0.000 observer.py:413(MinMaxObserver)
       12    0.000    0.000    0.000    0.000 period.py:108(_field_accessor)
        1    0.000    0.000    0.000    0.000 faster_rcnn.py:381(FasterRCNN_ResNet50_FPN_Weights)
        1    0.000    0.000    0.000    0.000 python_parser.py:71(PythonParser)
        1    0.000    0.000    0.000    0.000 lists.py:889(RestrictedListSubclassVariable)
        1    0.000    0.000    0.000    0.000 _dispatch.py:110(OpDispatcher)
        1    0.000    0.000    0.000    0.000 callable.py:180(CollatorIterDataPipe)
        1    0.000    0.000    0.000    0.000 instantiator.py:64(_write)
        1    0.000    0.000    0.000    0.000 numbers.py:4050(ImaginaryUnit)
        1    0.000    0.000    0.000    0.000 _location_relationship.py:12(LocationRelationship)
        1    0.000    0.000    0.000    0.000 functional_tensor.py:722(CppFunctionalizeAPI)
        1    0.000    0.000    0.000    0.000 {method 'write' of '_io.FileIO' objects}
        1    0.000    0.000    0.000    0.000 _artifact_location.py:12(ArtifactLocation)
        1    0.000    0.000    0.000    0.000 parabola.py:20(Parabola)
        1    0.000    0.000    0.000    0.000 calendar.py:115(_localized_day)
        1    0.000    0.000    0.000    0.000 point.py:1073(Point3D)
        5    0.000    0.000    0.000    0.000 {built-in method time.time}
        1    0.000    0.000    0.000    0.000 matrices.py:1(<module>)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:989(create_module)
        1    0.000    0.000    0.000    0.000 upsampling.py:245(UpsamplingBilinear2d)
        1    0.000    0.000    0.000    0.000 model.py:1099(NativeFunctionsGroup)
